#	Vendor	Quest idea	Vanilla ~Reward	Cost of travel	Suggested Reward	Target	Containered Quest SID	Dialog SID	Spawn NPC Quest Node SID	Reward Gen SID
1	Warlock (Small Zone)	Pick up a package	1500	250	1750	4 GeneralNPC_Bandit_Recon + 2 GeneralNPC_Bandit_CloseCombat	RSQ01_C01	RSQ01_Dialog_Warlock_RSQ_Quest_1_25545	RSQ01_C01_Spawn_Point5_Bandits	RSQ01_C01_reward_1
2	Warlock (Small Zone)	Pick up a package	625	250	875	5 Flesh	RSQ01_C01	RSQ01_Dialog_Warlock_RSQ_Quest_1_25545	RSQ01_C01_Spawn_Point5_Flesh	RSQ01_C01_reward_2
3	Warlock (Small Zone)	Pick up a package	1500	250	1750	3 GeneralNPC_Bandit_Recon + 3 GeneralNPC_Bandit_CloseCombat	RSQ01_C01	RSQ01_Dialog_Warlock_RSQ_Quest_1_25545	RSQ01_C01_Spawn_Squad_Point1_Bandits	RSQ01_C01_reward_3
4	Warlock (Small Zone)	Pick up a package	2250	250	2500	12 Blinddog	RSQ01_C01	RSQ01_Dialog_Warlock_RSQ_Quest_1_25545	RSQ01_C01_Spawn_Squad_Point1_Dogs	RSQ01_C01_reward_4
5	Warlock (Small Zone)	Pick up a package	500	250	750	4 Flesh	RSQ01_C01	RSQ01_Dialog_Warlock_RSQ_Quest_1_25545	RSQ01_C01_Spawn_Squad_Point1_Flesh	RSQ01_C01_reward_5
6	Warlock (Small Zone)	Kill squad	625	125	750	5 Flesh	RSQ01_C02	RSQ01_Dialog_Warlock_RSQ_Quest_2_25546	RSQ01_C02_Spawn_Flesh_Point1	RSQ01_C02_reward_6
7	Warlock (Small Zone)	Kill squad	750	125	875	6 Flesh	RSQ01_C02	RSQ01_Dialog_Warlock_RSQ_Quest_2_25546	RSQ01_C02_Spawn_Flesh_Point2	RSQ01_C02_reward_7
8	Warlock (Small Zone)	Kill squad	750	125	875	6 Flesh	RSQ01_C02	RSQ01_Dialog_Warlock_RSQ_Quest_2_25546	RSQ01_C02_Spawn_Flesh_Point3	RSQ01_C02_reward_8
9	Warlock (Small Zone)	Kill squad	750	125	875	6 Flesh	RSQ01_C02	RSQ01_Dialog_Warlock_RSQ_Quest_2_25546	RSQ01_C02_Spawn_Flesh_Point4	RSQ01_C02_reward_9
10	Warlock (Small Zone)	Get Artifact	12000	0	12000	Whirlwind	RSQ01_C03	RSQ01_Dialog_Warlock_RSQ_Quest_3_1stTime_25547		RSQ01_C03_reward_10
11	Warlock (Small Zone)	Kill squad	1500	125	1625	3 GeneralNPC_Bandit_Recon + 3 GeneralNPC_Bandit_CloseCombat	RSQ01_C04	RSQ01_Dialog_Warlock_RSQ_Quest_4_25555	RSQ01_C04_Spawn_Squad_Point_1	RSQ01_C04_reward_11
12	Warlock (Small Zone)	Kill squad	1750	125	1875	4 GeneralNPC_Bandit_Recon + 3 GeneralNPC_Bandit_CloseCombat	RSQ01_C04	RSQ01_Dialog_Warlock_RSQ_Quest_4_25555	RSQ01_C04_Spawn_Squad_Point_2	RSQ01_C04_reward_12
13	Warlock (Small Zone)	Kill squad	1500	125	1625	2 GeneralNPC_Bandit_Recon + 4 GeneralNPC_Bandit_CloseCombat	RSQ01_C04	RSQ01_Dialog_Warlock_RSQ_Quest_4_25555	RSQ01_C04_Spawn_Squad_Point_3	RSQ01_C04_reward_13
